snapshot_date,snapshot_timestamp,event_id,sport_key,sport_title,commence_time,home_team,away_team,bookmaker_key,bookmaker_title,bookmaker_last_update,market_key,market_last_update,home_price,away_price,draw_price
20260319,2026-03-19 13:00:34 EDT,bd227047b43470dc45cd285045ae7ca3,basketball_wncaab,WNCAAB,2026-03-19T23:00:00Z,Samford Bulldogs,Southern Jaguars,draftkings,DraftKings,2026-03-19T17:00:19Z,h2h,2026-03-19T17:00:18Z,136,-162,
20260319,2026-03-19 13:00:34 EDT,bd227047b43470dc45cd285045ae7ca3,basketball_wncaab,WNCAAB,2026-03-19T23:00:00Z,Samford Bulldogs,Southern Jaguars,fanduel,FanDuel,2026-03-19T17:00:33Z,h2h,2026-03-19T17:00:32Z,132,-162,
20260319,2026-03-19 13:00:34 EDT,bd227047b43470dc45cd285045ae7ca3,basketball_wncaab,WNCAAB,2026-03-19T23:00:00Z,Samford Bulldogs,Southern Jaguars,betrivers,BetRivers,2026-03-19T16:59:36Z,h2h,2026-03-19T16:59:35Z,123,-162,
20260319,2026-03-19 13:00:34 EDT,bd227047b43470dc45cd285045ae7ca3,basketball_wncaab,WNCAAB,2026-03-19T23:00:00Z,Samford Bulldogs,Southern Jaguars,betmgm,BetMGM,2026-03-19T17:00:18Z,h2h,2026-03-19T17:00:18Z,135,-165,
20260319,2026-03-19 13:00:34 EDT,fa36a83acd3861a734f28ad96cca2f55,basketball_wncaab,WNCAAB,2026-03-20T01:00:00Z,Virginia Cavaliers,Arizona St Sun Devils,draftkings,DraftKings,2026-03-19T17:00:19Z,h2h,2026-03-19T17:00:18Z,-148,124,
20260319,2026-03-19 13:00:34 EDT,fa36a83acd3861a734f28ad96cca2f55,basketball_wncaab,WNCAAB,2026-03-20T01:00:00Z,Virginia Cavaliers,Arizona St Sun Devils,fanduel,FanDuel,2026-03-19T17:00:33Z,h2h,2026-03-19T17:00:32Z,-142,116,
20260319,2026-03-19 13:00:34 EDT,fa36a83acd3861a734f28ad96cca2f55,basketball_wncaab,WNCAAB,2026-03-20T01:00:00Z,Virginia Cavaliers,Arizona St Sun Devils,betrivers,BetRivers,2026-03-19T16:59:36Z,h2h,2026-03-19T16:59:35Z,-148,112,
20260319,2026-03-19 13:00:34 EDT,fa36a83acd3861a734f28ad96cca2f55,basketball_wncaab,WNCAAB,2026-03-20T01:00:00Z,Virginia Cavaliers,Arizona St Sun Devils,betmgm,BetMGM,2026-03-19T17:00:18Z,h2h,2026-03-19T17:00:18Z,-150,125,
20260319,2026-03-19 13:00:34 EDT,c6f140ce6acfabaebbd4ed8b46daee40,basketball_wncaab,WNCAAB,2026-03-20T17:30:00Z,Oregon Ducks,Virginia Tech Hokies,draftkings,DraftKings,2026-03-19T17:00:19Z,h2h,2026-03-19T17:00:18Z,-170,142,
20260319,2026-03-19 13:00:34 EDT,c6f140ce6acfabaebbd4ed8b46daee40,basketball_wncaab,WNCAAB,2026-03-20T17:30:00Z,Oregon Ducks,Virginia Tech Hokies,fanduel,FanDuel,2026-03-19T17:00:33Z,h2h,2026-03-19T17:00:32Z,-164,132,
20260319,2026-03-19 13:00:34 EDT,c6f140ce6acfabaebbd4ed8b46daee40,basketball_wncaab,WNCAAB,2026-03-20T17:30:00Z,Oregon Ducks,Virginia Tech Hokies,betrivers,BetRivers,2026-03-19T16:59:36Z,h2h,2026-03-19T16:59:35Z,-175,130,
20260319,2026-03-19 13:00:34 EDT,c6f140ce6acfabaebbd4ed8b46daee40,basketball_wncaab,WNCAAB,2026-03-20T17:30:00Z,Oregon Ducks,Virginia Tech Hokies,betmgm,BetMGM,2026-03-19T17:00:18Z,h2h,2026-03-19T17:00:18Z,-170,140,
20260319,2026-03-19 13:00:34 EDT,19150c437953680443c10ac7dfedc5d8,basketball_wncaab,WNCAAB,2026-03-20T18:00:00Z,Baylor Bears,Nebraska Cornhuskers,draftkings,DraftKings,2026-03-19T17:00:19Z,h2h,2026-03-19T17:00:18Z,-102,-118,
20260319,2026-03-19 13:00:34 EDT,19150c437953680443c10ac7dfedc5d8,basketball_wncaab,WNCAAB,2026-03-20T18:00:00Z,Baylor Bears,Nebraska Cornhuskers,betrivers,BetRivers,2026-03-19T16:59:36Z,h2h,2026-03-19T16:59:35Z,-105,-129,
20260319,2026-03-19 13:00:34 EDT,19150c437953680443c10ac7dfedc5d8,basketball_wncaab,WNCAAB,2026-03-20T18:00:00Z,Baylor Bears,Nebraska Cornhuskers,betmgm,BetMGM,2026-03-19T17:00:18Z,h2h,2026-03-19T17:00:18Z,105,-125,
20260319,2026-03-19 13:00:34 EDT,19150c437953680443c10ac7dfedc5d8,basketball_wncaab,WNCAAB,2026-03-20T18:00:00Z,Baylor Bears,Nebraska Cornhuskers,fanduel,FanDuel,2026-03-19T17:00:33Z,h2h,2026-03-19T17:00:32Z,-106,-114,
20260319,2026-03-19 13:00:34 EDT,23cd412904080c36545d3cd6be49f03d,basketball_wncaab,WNCAAB,2026-03-20T18:30:00Z,Washington Huskies,South Dakota St Jackrabbits,draftkings,DraftKings,2026-03-19T17:00:19Z,h2h,2026-03-19T17:00:18Z,-265,215,
20260319,2026-03-19 13:00:34 EDT,23cd412904080c36545d3cd6be49f03d,basketball_wncaab,WNCAAB,2026-03-20T18:30:00Z,Washington Huskies,South Dakota St Jackrabbits,fanduel,FanDuel,2026-03-19T17:00:33Z,h2h,2026-03-19T17:00:32Z,-250,198,
20260319,2026-03-19 13:00:34 EDT,23cd412904080c36545d3cd6be49f03d,basketball_wncaab,WNCAAB,2026-03-20T18:30:00Z,Washington Huskies,South Dakota St Jackrabbits,betrivers,BetRivers,2026-03-19T16:59:36Z,h2h,2026-03-19T16:59:35Z,-278,200,
20260319,2026-03-19 13:00:34 EDT,23cd412904080c36545d3cd6be49f03d,basketball_wncaab,WNCAAB,2026-03-20T18:30:00Z,Washington Huskies,South Dakota St Jackrabbits,betmgm,BetMGM,2026-03-19T17:00:18Z,h2h,2026-03-19T17:00:18Z,-250,200,
20260319,2026-03-19 13:00:34 EDT,b50652345f1a725a096763e81f774419,basketball_wncaab,WNCAAB,2026-03-20T19:00:00Z,Maryland Terrapins,Murray St Racers,fanduel,FanDuel,2026-03-19T17:00:32Z,h2h,2026-03-19T17:00:32Z,-50000,3500,
20260319,2026-03-19 13:00:34 EDT,6c5447387574f1bdb48a756fc9e74d6d,basketball_wncaab,WNCAAB,2026-03-20T19:30:00Z,Ole Miss Rebels,Gonzaga Bulldogs,fanduel,FanDuel,2026-03-19T17:00:32Z,h2h,2026-03-19T17:00:32Z,-1050,630,
20260319,2026-03-19 13:00:34 EDT,6c5447387574f1bdb48a756fc9e74d6d,basketball_wncaab,WNCAAB,2026-03-20T19:30:00Z,Ole Miss Rebels,Gonzaga Bulldogs,draftkings,DraftKings,2026-03-19T17:00:19Z,h2h,2026-03-19T17:00:18Z,-1050,675,
20260319,2026-03-19 13:00:34 EDT,6c5447387574f1bdb48a756fc9e74d6d,basketball_wncaab,WNCAAB,2026-03-20T19:30:00Z,Ole Miss Rebels,Gonzaga Bulldogs,betrivers,BetRivers,2026-03-19T16:59:36Z,h2h,2026-03-19T16:59:36Z,-1430,650,
20260319,2026-03-19 13:00:34 EDT,6c5447387574f1bdb48a756fc9e74d6d,basketball_wncaab,WNCAAB,2026-03-20T19:30:00Z,Ole Miss Rebels,Gonzaga Bulldogs,betmgm,BetMGM,2026-03-19T17:00:18Z,h2h,2026-03-19T17:00:18Z,-1100,700,
20260319,2026-03-19 13:00:34 EDT,4eae0eea945256899b5d569afc285b99,basketball_wncaab,WNCAAB,2026-03-20T21:30:00Z,North Carolina Tar Heels,Western Illinois Leathernecks,draftkings,DraftKings,2026-03-19T17:00:19Z,h2h,2026-03-19T17:00:18Z,-50000,4000,
20260319,2026-03-19 13:00:34 EDT,4eae0eea945256899b5d569afc285b99,basketball_wncaab,WNCAAB,2026-03-20T21:30:00Z,North Carolina Tar Heels,Western Illinois Leathernecks,fanduel,FanDuel,2026-03-19T17:00:32Z,h2h,2026-03-19T17:00:32Z,-20000,3000,
20260319,2026-03-19 13:00:34 EDT,0852e92ef980b0447320b3dc35495550,basketball_wncaab,WNCAAB,2026-03-20T22:00:00Z,Minnesota Golden Gophers,Green Bay Phoenix,fanduel,FanDuel,2026-03-19T17:00:32Z,h2h,2026-03-19T17:00:32Z,-8000,1800,
20260319,2026-03-19 13:00:34 EDT,0852e92ef980b0447320b3dc35495550,basketball_wncaab,WNCAAB,2026-03-20T22:00:00Z,Minnesota Golden Gophers,Green Bay Phoenix,draftkings,DraftKings,2026-03-19T17:00:19Z,h2h,2026-03-19T17:00:18Z,-10000,3000,
20260319,2026-03-19 13:00:34 EDT,cf72411d7c637c9becedd8e1867da322,basketball_wncaab,WNCAAB,2026-03-20T23:30:00Z,Michigan St Spartans,Colorado St Rams,fanduel,FanDuel,2026-03-19T17:00:32Z,h2h,2026-03-19T17:00:32Z,-3500,1200,
20260319,2026-03-19 13:00:34 EDT,cf72411d7c637c9becedd8e1867da322,basketball_wncaab,WNCAAB,2026-03-20T23:30:00Z,Michigan St Spartans,Colorado St Rams,draftkings,DraftKings,2026-03-19T17:00:19Z,h2h,2026-03-19T17:00:18Z,-3600,1500,
20260319,2026-03-19 13:00:34 EDT,cf72411d7c637c9becedd8e1867da322,basketball_wncaab,WNCAAB,2026-03-20T23:30:00Z,Michigan St Spartans,Colorado St Rams,betrivers,BetRivers,2026-03-19T16:59:36Z,h2h,2026-03-19T16:59:36Z,-10000,1200,
20260319,2026-03-19 13:00:34 EDT,cf72411d7c637c9becedd8e1867da322,basketball_wncaab,WNCAAB,2026-03-20T23:30:00Z,Michigan St Spartans,Colorado St Rams,betmgm,BetMGM,2026-03-19T17:00:18Z,h2h,2026-03-19T17:00:18Z,-3000,1200,
20260319,2026-03-19 13:00:34 EDT,c4d9edc86bf5a9563b7c4a1cef12738d,basketball_wncaab,WNCAAB,2026-03-21T00:00:00Z,NC State Wolfpack,Tennessee Volunteers,fanduel,FanDuel,2026-03-19T17:00:33Z,h2h,2026-03-19T17:00:32Z,-124,102,
20260319,2026-03-19 13:00:34 EDT,c4d9edc86bf5a9563b7c4a1cef12738d,basketball_wncaab,WNCAAB,2026-03-21T00:00:00Z,NC State Wolfpack,Tennessee Volunteers,draftkings,DraftKings,2026-03-19T17:00:19Z,h2h,2026-03-19T17:00:18Z,-125,105,
20260319,2026-03-19 13:00:34 EDT,c4d9edc86bf5a9563b7c4a1cef12738d,basketball_wncaab,WNCAAB,2026-03-21T00:00:00Z,NC State Wolfpack,Tennessee Volunteers,betrivers,BetRivers,2026-03-19T16:59:36Z,h2h,2026-03-19T16:59:36Z,-137,104,
20260319,2026-03-19 13:00:34 EDT,c4d9edc86bf5a9563b7c4a1cef12738d,basketball_wncaab,WNCAAB,2026-03-21T00:00:00Z,NC State Wolfpack,Tennessee Volunteers,betmgm,BetMGM,2026-03-19T17:00:18Z,h2h,2026-03-19T17:00:18Z,-130,105,
20260319,2026-03-19 13:00:34 EDT,775551141f035fc16253c062a7c80f81,basketball_wncaab,WNCAAB,2026-03-21T00:30:00Z,Texas Tech Red Raiders,Villanova Wildcats,fanduel,FanDuel,2026-03-19T17:00:32Z,h2h,2026-03-19T17:00:32Z,-120,-102,
20260319,2026-03-19 13:00:34 EDT,775551141f035fc16253c062a7c80f81,basketball_wncaab,WNCAAB,2026-03-21T00:30:00Z,Texas Tech Red Raiders,Villanova Wildcats,draftkings,DraftKings,2026-03-19T17:00:19Z,h2h,2026-03-19T17:00:18Z,-135,114,
20260319,2026-03-19 13:00:34 EDT,775551141f035fc16253c062a7c80f81,basketball_wncaab,WNCAAB,2026-03-21T00:30:00Z,Texas Tech Red Raiders,Villanova Wildcats,betrivers,BetRivers,2026-03-19T16:59:36Z,h2h,2026-03-19T16:59:36Z,-129,-104,
20260319,2026-03-19 13:00:34 EDT,775551141f035fc16253c062a7c80f81,basketball_wncaab,WNCAAB,2026-03-21T00:30:00Z,Texas Tech Red Raiders,Villanova Wildcats,betmgm,BetMGM,2026-03-19T17:00:18Z,h2h,2026-03-19T17:00:18Z,-120,100,
20260319,2026-03-19 13:00:34 EDT,e3bcb8f33620e3f05a8357e5a386a265,basketball_wncaab,WNCAAB,2026-03-21T16:00:00Z,Louisville Cardinals,Vermont Catamounts,fanduel,FanDuel,2026-03-19T17:00:33Z,h2h,2026-03-19T17:00:32Z,-20000,3000,
20260319,2026-03-19 13:00:34 EDT,e3bcb8f33620e3f05a8357e5a386a265,basketball_wncaab,WNCAAB,2026-03-21T16:00:00Z,Louisville Cardinals,Vermont Catamounts,draftkings,DraftKings,2026-03-19T17:00:19Z,h2h,2026-03-19T17:00:18Z,-100000,5000,
20260319,2026-03-19 13:00:34 EDT,119f3be476105a230d57725aff80c143,basketball_wncaab,WNCAAB,2026-03-21T18:00:00Z,Notre Dame Fighting Irish,Fairfield Stags,fanduel,FanDuel,2026-03-19T17:00:32Z,h2h,2026-03-19T17:00:32Z,-470,350,
20260319,2026-03-19 13:00:34 EDT,119f3be476105a230d57725aff80c143,basketball_wncaab,WNCAAB,2026-03-21T18:00:00Z,Notre Dame Fighting Irish,Fairfield Stags,betrivers,BetRivers,2026-03-19T16:59:36Z,h2h,2026-03-19T16:59:36Z,-530,340,
20260319,2026-03-19 13:00:34 EDT,99cb560fb7df9ce3f1973457752ddc3b,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Alabama Crimson Tide,Rhode Island Rams,fanduel,FanDuel,2026-03-19T17:00:32Z,h2h,2026-03-19T17:00:32Z,-420,310,
20260319,2026-03-19 13:00:34 EDT,99cb560fb7df9ce3f1973457752ddc3b,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Alabama Crimson Tide,Rhode Island Rams,draftkings,DraftKings,2026-03-19T17:00:19Z,h2h,2026-03-19T17:00:18Z,-550,410,
20260319,2026-03-19 13:00:34 EDT,99cb560fb7df9ce3f1973457752ddc3b,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Alabama Crimson Tide,Rhode Island Rams,betrivers,BetRivers,2026-03-19T16:59:36Z,h2h,2026-03-19T16:59:36Z,-590,370,
20260319,2026-03-19 13:00:34 EDT,99cb560fb7df9ce3f1973457752ddc3b,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Alabama Crimson Tide,Rhode Island Rams,betmgm,BetMGM,2026-03-19T17:00:18Z,h2h,2026-03-19T17:00:18Z,-500,375,
20260319,2026-03-19 13:00:34 EDT,3ec47295d319eb3d016dee587a125c65,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Kentucky Wildcats,James Madison Dukes,fanduel,FanDuel,2026-03-19T17:00:33Z,h2h,2026-03-19T17:00:32Z,-2000,920,
20260319,2026-03-19 13:00:34 EDT,3ec47295d319eb3d016dee587a125c65,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Kentucky Wildcats,James Madison Dukes,draftkings,DraftKings,2026-03-19T17:00:19Z,h2h,2026-03-19T17:00:19Z,-2400,1200,
20260319,2026-03-19 13:00:34 EDT,3ec47295d319eb3d016dee587a125c65,basketball_wncaab,WNCAAB,2026-03-21T18:30:00Z,Kentucky Wildcats,James Madison Dukes,betrivers,BetRivers,2026-03-19T16:59:36Z,h2h,2026-03-19T16:59:36Z,-3335,900,
20260319,2026-03-19 13:00:34 EDT,f8f7cfaeb1770dd060656ed3a47d9575,basketball_wncaab,WNCAAB,2026-03-21T19:30:00Z,Clemson Tigers,USC Trojans,fanduel,FanDuel,2026-03-19T17:00:32Z,h2h,2026-03-19T17:00:32Z,172,-215,
20260319,2026-03-19 13:00:34 EDT,f8f7cfaeb1770dd060656ed3a47d9575,basketball_wncaab,WNCAAB,2026-03-21T19:30:00Z,Clemson Tigers,USC Trojans,draftkings,DraftKings,2026-03-19T17:00:19Z,h2h,2026-03-19T17:00:19Z,205,-250,
20260319,2026-03-19 13:00:34 EDT,f8f7cfaeb1770dd060656ed3a47d9575,basketball_wncaab,WNCAAB,2026-03-21T19:30:00Z,Clemson Tigers,USC Trojans,betrivers,BetRivers,2026-03-19T16:59:36Z,h2h,2026-03-19T16:59:36Z,185,-250,
20260319,2026-03-19 13:00:34 EDT,f0c9253692ab3113b203948b0b80600c,basketball_wncaab,WNCAAB,2026-03-21T21:00:00Z,West Virginia Mountaineers,Miami (OH) RedHawks,draftkings,DraftKings,2026-03-19T17:00:19Z,h2h,2026-03-19T17:00:19Z,-50000,4000,
20260319,2026-03-19 13:00:34 EDT,f0c9253692ab3113b203948b0b80600c,basketball_wncaab,WNCAAB,2026-03-21T21:00:00Z,West Virginia Mountaineers,Miami (OH) RedHawks,fanduel,FanDuel,2026-03-19T17:00:33Z,h2h,2026-03-19T17:00:32Z,-20000,3000,
20260319,2026-03-19 13:00:34 EDT,ec8de3335ba4eeb45f90b6b377fc25d5,basketball_wncaab,WNCAAB,2026-03-21T21:30:00Z,Iowa State Cyclones,Syracuse Orange,fanduel,FanDuel,2026-03-19T17:00:32Z,h2h,2026-03-19T17:00:32Z,-260,205,
20260319,2026-03-19 13:00:34 EDT,ec8de3335ba4eeb45f90b6b377fc25d5,basketball_wncaab,WNCAAB,2026-03-21T21:30:00Z,Iowa State Cyclones,Syracuse Orange,draftkings,DraftKings,2026-03-19T17:00:19Z,h2h,2026-03-19T17:00:19Z,-340,270,
20260319,2026-03-19 13:00:34 EDT,ec8de3335ba4eeb45f90b6b377fc25d5,basketball_wncaab,WNCAAB,2026-03-21T21:30:00Z,Iowa State Cyclones,Syracuse Orange,betrivers,BetRivers,2026-03-19T16:59:36Z,h2h,2026-03-19T16:59:36Z,-335,235,
20260319,2026-03-19 13:00:34 EDT,055ad1c559c7aeaada43d7e1d7694bac,basketball_wncaab,WNCAAB,2026-03-21T23:30:00Z,Oklahoma St Cowgirls,Princeton Tigers,betrivers,BetRivers,2026-03-19T16:59:36Z,h2h,2026-03-19T16:59:36Z,-278,200,
20260319,2026-03-19 13:00:34 EDT,97e570134e38d2bb699d3bab9027e3ae,basketball_wncaab,WNCAAB,2026-03-22T01:30:00Z,Illinois Fighting Illini,Colorado Buffaloes,fanduel,FanDuel,2026-03-19T17:00:32Z,h2h,2026-03-19T17:00:32Z,-162,132,
20260319,2026-03-19 13:00:34 EDT,97e570134e38d2bb699d3bab9027e3ae,basketball_wncaab,WNCAAB,2026-03-22T01:30:00Z,Illinois Fighting Illini,Colorado Buffaloes,draftkings,DraftKings,2026-03-19T17:00:19Z,h2h,2026-03-19T17:00:19Z,-175,145,
20260319,2026-03-19 13:00:34 EDT,97e570134e38d2bb699d3bab9027e3ae,basketball_wncaab,WNCAAB,2026-03-22T01:30:00Z,Illinois Fighting Illini,Colorado Buffaloes,betrivers,BetRivers,2026-03-19T16:59:36Z,h2h,2026-03-19T16:59:36Z,-175,130,
20260319,2026-03-19 15:01:57 EDT,bd227047b43470dc45cd285045ae7ca3,basketball_wncaab,WNCAAB,2026-03-19T23:00:00Z,Samford Bulldogs,Southern Jaguars,draftkings,DraftKings,2026-03-19T19:00:21Z,h2h,2026-03-19T19:00:21Z,136,-162,
20260319,2026-03-19 15:01:57 EDT,bd227047b43470dc45cd285045ae7ca3,basketball_wncaab,WNCAAB,2026-03-19T23:00:00Z,Samford Bulldogs,Southern Jaguars,fanduel,FanDuel,2026-03-19T19:01:54Z,h2h,2026-03-19T19:01:54Z,132,-162,
20260319,2026-03-19 15:01:57 EDT,bd227047b43470dc45cd285045ae7ca3,basketball_wncaab,WNCAAB,2026-03-19T23:00:00Z,Samford Bulldogs,Southern Jaguars,betrivers,BetRivers,2026-03-19T19:01:25Z,h2h,2026-03-19T19:01:25Z,123,-162,
20260319,2026-03-19 15:01:57 EDT,bd227047b43470dc45cd285045ae7ca3,basketball_wncaab,WNCAAB,2026-03-19T23:00:00Z,Samford Bulldogs,Southern Jaguars,betmgm,BetMGM,2026-03-19T19:01:47Z,h2h,2026-03-19T19:01:46Z,140,-165,
20260319,2026-03-19 15:01:57 EDT,fa36a83acd3861a734f28ad96cca2f55,basketball_wncaab,WNCAAB,2026-03-20T01:00:00Z,Virginia Cavaliers,Arizona St Sun Devils,draftkings,DraftKings,2026-03-19T19:00:21Z,h2h,2026-03-19T19:00:21Z,-148,124,
20260319,2026-03-19 15:01:57 EDT,fa36a83acd3861a734f28ad96cca2f55,basketball_wncaab,WNCAAB,2026-03-20T01:00:00Z,Virginia Cavaliers,Arizona St Sun Devils,fanduel,FanDuel,2026-03-19T19:01:54Z,h2h,2026-03-19T19:01:54Z,-142,116,
20260319,2026-03-19 15:01:57 EDT,fa36a83acd3861a734f28ad96cca2f55,basketball_wncaab,WNCAAB,2026-03-20T01:00:00Z,Virginia Cavaliers,Arizona St Sun Devils,betrivers,BetRivers,2026-03-19T19:01:25Z,h2h,2026-03-19T19:01:25Z,-148,112,
20260319,2026-03-19 15:01:57 EDT,fa36a83acd3861a734f28ad96cca2f55,basketball_wncaab,WNCAAB,2026-03-20T01:00:00Z,Virginia Cavaliers,Arizona St Sun Devils,betmgm,BetMGM,2026-03-19T19:01:47Z,h2h,2026-03-19T19:01:46Z,-150,125,
20260319,2026-03-19 15:01:57 EDT,c6f140ce6acfabaebbd4ed8b46daee40,basketball_wncaab,WNCAAB,2026-03-20T17:30:00Z,Oregon Ducks,Virginia Tech Hokies,draftkings,DraftKings,2026-03-19T19:00:22Z,h2h,2026-03-19T19:00:21Z,-170,142,
20260319,2026-03-19 15:01:57 EDT,c6f140ce6acfabaebbd4ed8b46daee40,basketball_wncaab,WNCAAB,2026-03-20T17:30:00Z,Oregon Ducks,Virginia Tech Hokies,fanduel,FanDuel,2026-03-19T19:01:54Z,h2h,2026-03-19T19:01:54Z,-164,132,
20260319,2026-03-19 15:01:57 EDT,c6f140ce6acfabaebbd4ed8b46daee40,basketball_wncaab,WNCAAB,2026-03-20T17:30:00Z,Oregon Ducks,Virginia Tech Hokies,betrivers,BetRivers,2026-03-19T19:01:25Z,h2h,2026-03-19T19:01:25Z,-175,130,
20260319,2026-03-19 15:01:57 EDT,c6f140ce6acfabaebbd4ed8b46daee40,basketball_wncaab,WNCAAB,2026-03-20T17:30:00Z,Oregon Ducks,Virginia Tech Hokies,betmgm,BetMGM,2026-03-19T19:01:47Z,h2h,2026-03-19T19:01:46Z,-170,140,
20260319,2026-03-19 15:01:57 EDT,19150c437953680443c10ac7dfedc5d8,basketball_wncaab,WNCAAB,2026-03-20T18:00:00Z,Baylor Bears,Nebraska Cornhuskers,draftkings,DraftKings,2026-03-19T19:00:22Z,h2h,2026-03-19T19:00:21Z,114,-135,
20260319,2026-03-19 15:01:57 EDT,19150c437953680443c10ac7dfedc5d8,basketball_wncaab,WNCAAB,2026-03-20T18:00:00Z,Baylor Bears,Nebraska Cornhuskers,betrivers,BetRivers,2026-03-19T19:01:25Z,h2h,2026-03-19T19:01:25Z,-105,-129,
20260319,2026-03-19 15:01:57 EDT,19150c437953680443c10ac7dfedc5d8,basketball_wncaab,WNCAAB,2026-03-20T18:00:00Z,Baylor Bears,Nebraska Cornhuskers,betmgm,BetMGM,2026-03-19T19:01:47Z,h2h,2026-03-19T19:01:46Z,105,-125,
20260319,2026-03-19 15:01:57 EDT,19150c437953680443c10ac7dfedc5d8,basketball_wncaab,WNCAAB,2026-03-20T18:00:00Z,Baylor Bears,Nebraska Cornhuskers,fanduel,FanDuel,2026-03-19T19:01:54Z,h2h,2026-03-19T19:01:54Z,100,-122,
20260319,2026-03-19 15:01:57 EDT,23cd412904080c36545d3cd6be49f03d,basketball_wncaab,WNCAAB,2026-03-20T18:30:00Z,Washington Huskies,South Dakota St Jackrabbits,draftkings,DraftKings,2026-03-19T19:00:22Z,h2h,2026-03-19T19:00:21Z,-265,215,
20260319,2026-03-19 15:01:57 EDT,23cd412904080c36545d3cd6be49f03d,basketball_wncaab,WNCAAB,2026-03-20T18:30:00Z,Washington Huskies,South Dakota St Jackrabbits,fanduel,FanDuel,2026-03-19T19:01:54Z,h2h,2026-03-19T19:01:54Z,-250,198,
20260319,2026-03-19 15:01:57 EDT,23cd412904080c36545d3cd6be49f03d,basketball_wncaab,WNCAAB,2026-03-20T18:30:00Z,Washington Huskies,South Dakota St Jackrabbits,betrivers,BetRivers,2026-03-19T19:01:25Z,h2h,2026-03-19T19:01:25Z,-278,200,
20260319,2026-03-19 15:01:57 EDT,23cd412904080c36545d3cd6be49f03d,basketball_wncaab,WNCAAB,2026-03-20T18:30:00Z,Washington Huskies,South Dakota St Jackrabbits,betmgm,BetMGM,2026-03-19T19:01:47Z,h2h,2026-03-19T19:01:46Z,-250,200,
20260319,2026-03-19 15:01:57 EDT,b50652345f1a725a096763e81f774419,basketball_wncaab,WNCAAB,2026-03-20T19:00:00Z,Maryland Terrapins,Murray St Racers,fanduel,FanDuel,2026-03-19T19:01:54Z,h2h,2026-03-19T19:01:54Z,-50000,3500,
20260319,2026-03-19 15:01:57 EDT,6c5447387574f1bdb48a756fc9e74d6d,basketball_wncaab,WNCAAB,2026-03-20T19:30:00Z,Ole Miss Rebels,Gonzaga Bulldogs,fanduel,FanDuel,2026-03-19T19:01:54Z,h2h,2026-03-19T19:01:54Z,-850,540,
20260319,2026-03-19 15:01:57 EDT,6c5447387574f1bdb48a756fc9e74d6d,basketball_wncaab,WNCAAB,2026-03-20T19:30:00Z,Ole Miss Rebels,Gonzaga Bulldogs,draftkings,DraftKings,2026-03-19T19:00:22Z,h2h,2026-03-19T19:00:21Z,-1050,675,
20260319,2026-03-19 15:01:57 EDT,6c5447387574f1bdb48a756fc9e74d6d,basketball_wncaab,WNCAAB,2026-03-20T19:30:00Z,Ole Miss Rebels,Gonzaga Bulldogs,betrivers,BetRivers,2026-03-19T19:01:25Z,h2h,2026-03-19T19:01:25Z,-1430,650,
20260319,2026-03-19 15:01:57 EDT,6c5447387574f1bdb48a756fc9e74d6d,basketball_wncaab,WNCAAB,2026-03-20T19:30:00Z,Ole Miss Rebels,Gonzaga Bulldogs,betmgm,BetMGM,2026-03-19T19:01:47Z,h2h,2026-03-19T19:01:47Z,-1100,700,
20260319,2026-03-19 15:01:57 EDT,4eae0eea945256899b5d569afc285b99,basketball_wncaab,WNCAAB,2026-03-20T21:30:00Z,North Carolina Tar Heels,Western Illinois Leathernecks,draftkings,DraftKings,2026-03-19T19:00:22Z,h2h,2026-03-19T19:00:21Z,-50000,4000,
20260319,2026-03-19 15:01:57 EDT,4eae0eea945256899b5d569afc285b99,basketball_wncaab,WNCAAB,2026-03-20T21:30:00Z,North Carolina Tar Heels,Western Illinois Leathernecks,fanduel,FanDuel,2026-03-19T19:01:54Z,h2h,2026-03-19T19:01:54Z,-20000,3000,
20260319,2026-03-19 15:01:57 EDT,0852e92ef980b0447320b3dc35495550,basketball_wncaab,WNCAAB,2026-03-20T22:00:00Z,Minnesota Golden Gophers,Green Bay Phoenix,fanduel,FanDuel,2026-03-19T19:01:54Z,h2h,2026-03-19T19:01:54Z,-8000,1800,
20260319,2026-03-19 15:01:57 EDT,0852e92ef980b0447320b3dc35495550,basketball_wncaab,WNCAAB,2026-03-20T22:00:00Z,Minnesota Golden Gophers,Green Bay Phoenix,draftkings,DraftKings,2026-03-19T19:00:22Z,h2h,2026-03-19T19:00:21Z,-10000,3000,
20260319,2026-03-19 15:01:57 EDT,cf72411d7c637c9becedd8e1867da322,basketball_wncaab,WNCAAB,2026-03-20T23:30:00Z,Michigan St Spartans,Colorado St Rams,fanduel,FanDuel,2026-03-19T19:01:54Z,h2h,2026-03-19T19:01:54Z,-3500,1200,
